employee_id,is_promoted
16981,0
16982,1
16983,1
16984,1
16985,0
16986,0
16987,0
16988,1
16989,1
16990,0
16991,0
16992,1
16993,1
16994,0
16995,0
16996,1
16997,1
16998,1
16999,1
17000,0
17001,1
17002,1
17003,0
17004,0
17005,1
17006,0
17007,0
17008,1
17009,0
17010,0
17011,1
17012,1
17013,1
17014,0
17015,0
17016,1
17017,0
17018,1
17019,0
17020,1
17021,1
17022,0
17023,0
17024,1
17025,0
17026,0
17027,0
17028,1
17029,1
17030,0
17031,0
17032,1
17033,1
17034,0
17035,0
17036,0
17037,1
17038,0
17039,1
17040,0
17041,1
17042,1
17043,1
17044,1
17045,0
17046,1
17047,1
17048,1
17049,0
17050,0
17051,0
17052,0
17053,1
17054,0
17055,0
17056,1
17057,1
17058,1
17059,0
17060,1
17061,0
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,0
17073,0
17074,0
17075,0
17076,1
17077,0
17078,1
17079,1
17080,0
17081,1
17082,0
17083,1
17084,0
17085,0
17086,0
17087,1
17088,1
17089,1
17090,0
17091,1
17092,0
17093,1
17094,1
17095,0
17096,0
17097,0
17098,0
17099,1
17100,1
17101,1
17102,1
17103,1
17104,1
17105,0
17106,1
17107,1
17108,1
17109,0
17110,0
17111,0
17112,1
17113,1
17114,1
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,1
17127,0
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,0
17136,1
17137,0
17138,0
17139,0
17140,0
17141,1
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,1
17149,0
17150,1
17151,1
17152,0
17153,1
17154,0
17155,0
17156,1
17157,1
17158,0
17159,1
17160,0
17161,0
17162,1
17163,0
17164,0
17165,1
17166,0
17167,1
17168,0
17169,0
17170,1
17171,0
17172,1
17173,0
17174,0
17175,0
17176,0
17177,1
17178,1
17179,0
17180,1
17181,0
17182,1
17183,0
17184,1
17185,1
17186,0
17187,0
17188,1
17189,1
17190,0
17191,1
17192,0
17193,0
17194,1
17195,0
17196,0
17197,0
17198,1
17199,0
17200,1
17201,0
17202,0
17203,0
17204,0
17205,0
17206,1
17207,0
17208,0
17209,0
17210,1
17211,0
17212,0
17213,0
17214,0
17215,1
17216,0
17217,1
17218,0
17219,1
17220,1
17221,0
17222,0
17223,0
17224,0
17225,0
17226,1
17227,0
17228,1
17229,0
17230,0
17231,1
17232,0
17233,1
17234,1
17235,1
17236,1
17237,0
17238,1
17239,0
17240,1
17241,0
17242,1
17243,1
17244,0
17245,0
17246,0
17247,1
17248,1
17249,0
17250,0
17251,1
17252,1
17253,1
17254,1
17255,1
17256,0
17257,1
17258,1
17259,1
17260,0
17261,1
17262,1
17263,0
17264,1
17265,0
17266,0
17267,1
17268,1
17269,0
17270,1
17271,0
17272,0
17273,1
17274,1
17275,0
17276,0
17277,0
17278,0
17279,1
17280,1
17281,1
17282,0
17283,0
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,0
17292,0
17293,0
17294,0
17295,0
17296,1
17297,0
17298,0
17299,0
17300,1
17301,1
17302,0
17303,1
17304,1
17305,0
17306,0
17307,0
17308,1
17309,1
17310,0
17311,0
17312,1
17313,0
17314,0
17315,0
17316,0
17317,1
17318,0
17319,1
17320,0
17321,0
17322,1
17323,0
17324,0
17325,1
17326,0
17327,0
17328,0
17329,1
17330,1
17331,0
17332,1
17333,0
17334,0
17335,1
17336,0
17337,1
17338,1
17339,0
17340,1
17341,0
17342,1
17343,1
17344,1
17345,0
17346,0
17347,0
17348,1
17349,1
17350,1
17351,0
17352,1
17353,0
17354,0
17355,1
17356,1
17357,0
17358,0
17359,1
17360,1
17361,0
17362,0
17363,1
17364,0
17365,0
17366,1
17367,1
17368,1
17369,0
17370,0
17371,0
17372,0
17373,1
17374,0
17375,1
17376,0
17377,0
17378,1
17379,1
17380,1
17381,0
17382,1
17383,1
17384,1
17385,0
17386,0
17387,1
17388,1
17389,0
17390,0
17391,1
17392,0
17393,0
17394,1
17395,0
17396,1
17397,0
17398,1
17399,1
17400,0
17401,0
17402,1
17403,0
17404,0
17405,1
17406,1
17407,1
17408,1
17409,1
17410,0
17411,1
17412,1
17413,0
17414,1
17415,0
17416,1
17417,0
17418,0
17419,1
17420,0
17421,1
17422,0
17423,1
17424,1
17425,1
17426,1
17427,0
17428,0
17429,1
17430,1
17431,1
17432,1
17433,0
17434,0
17435,1
17436,0
17437,0
17438,0
17439,1
17440,1
17441,0
17442,1
17443,0
17444,1
17445,1
17446,1
17447,0
17448,0
17449,0
17450,1
17451,1
17452,0
17453,1
17454,0
17455,0
17456,1
17457,1
17458,0
17459,1
17460,0
17461,1
17462,1
17463,1
17464,1
17465,1
17466,1
17467,1
17468,1
17469,0
17470,0
17471,1
17472,1
17473,1
17474,0
17475,0
17476,0
17477,0
17478,1
17479,1
17480,0
17481,0
17482,1
17483,1
17484,1
17485,1
17486,0
17487,0
17488,1
17489,1
17490,0
17491,1
17492,0
17493,1
17494,0
17495,0
17496,1
17497,0
17498,1
17499,0
17500,1
17501,1
17502,1
17503,0
17504,1
17505,0
17506,1
17507,1
17508,1
17509,0
17510,0
17511,1
17512,0
17513,0
17514,0
17515,0
17516,1
17517,1
17518,1
17519,1
17520,1
17521,1
17522,1
17523,1
17524,0
17525,1
17526,1
17527,1
17528,1
17529,0
17530,0
17531,0
17532,0
17533,1
17534,0
17535,1
17536,1
17537,0
17538,0
17539,1
17540,0
17541,0
17542,0
17543,1
17544,0
17545,0
17546,0
17547,0
17548,0
17549,1
17550,1
17551,0
17552,1
17553,1
17554,0
17555,1
17556,0
17557,0
17558,1
17559,0
17560,0
17561,0
17562,1
17563,1
17564,1
17565,1
17566,1
17567,0
17568,1
17569,1
17570,0
17571,1
17572,1
17573,0
17574,1
17575,0
17576,1
17577,1
17578,0
17579,1
17580,1
17581,1
17582,1
17583,0
17584,1
17585,1
17586,0
17587,1
17588,1
17589,0
17590,1
17591,0
17592,0
17593,0
17594,1
17595,1
17596,0
17597,1
17598,1
17599,0
17600,0
17601,1
17602,0
17603,0
17604,1
17605,1
17606,1
17607,1
17608,0
17609,0
17610,0
17611,1
17612,0
17613,0
17614,0
17615,0
17616,1
17617,0
17618,1
17619,1
17620,0
17621,1
17622,1
17623,1
17624,0
17625,1
17626,0
17627,0
17628,1
17629,1
17630,0
17631,1
17632,0
17633,0
17634,0
17635,1
17636,0
17637,1
17638,0
17639,1
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,0
17647,0
17648,0
17649,0
17650,1
17651,1
17652,0
17653,0
17654,0
17655,0
17656,1
17657,0
17658,1
17659,0
17660,0
17661,0
17662,1
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,1
17671,1
17672,0
17673,0
17674,1
17675,1
17676,0
17677,0
17678,1
17679,0
17680,0
17681,0
17682,1
17683,1
17684,0
17685,1
17686,0
17687,0
17688,0
17689,1
17690,1
17691,0
17692,0
17693,0
17694,0
17695,0
17696,1
17697,1
17698,1
17699,1
17700,0
17701,1
17702,1
17703,1
17704,0
17705,1
17706,0
17707,1
17708,0
17709,1
17710,1
17711,1
17712,0
17713,1
17714,0
17715,0
17716,1
17717,1
17718,1
17719,0
17720,1
17721,1
17722,1
17723,1
17724,1
17725,0
17726,1
17727,0
17728,0
17729,1
17730,1
17731,1
17732,0
17733,0
17734,1
17735,1
17736,1
17737,0
17738,1
17739,1
17740,1
17741,1
17742,1
17743,1
17744,1
17745,0
17746,1
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,0
17755,0
17756,1
17757,0
17758,0
17759,1
17760,0
17761,1
17762,0
17763,0
17764,1
17765,0
17766,0
17767,1
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,1
17776,0
17777,1
17778,1
17779,1
17780,0
17781,0
17782,0
17783,0
17784,0
17785,1
17786,0
17787,0
17788,0
17789,1
17790,0
17791,0
17792,1
17793,0
17794,1
17795,0
17796,0
17797,1
17798,0
17799,1
17800,0
17801,1
17802,1
17803,0
17804,0
17805,1
17806,0
17807,1
17808,0
17809,0
17810,1
17811,1
17812,0
17813,1
17814,0
17815,0
17816,0
17817,0
17818,0
17819,0
17820,1
17821,1
17822,1
17823,0
17824,0
17825,0
17826,0
17827,0
17828,1
17829,0
17830,1
17831,0
17832,0
17833,1
17834,0
17835,1
17836,0
17837,0
17838,1
17839,1
17840,0
17841,0
17842,0
17843,1
17844,0
17845,1
17846,1
17847,1
17848,0
17849,1
17850,0
17851,1
17852,1
17853,0
17854,0
17855,1
17856,1
17857,0
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,0
17867,0
17868,1
17869,1
17870,0
17871,0
17872,0
17873,0
17874,1
17875,1
17876,1
17877,1
17878,1
17879,1
17880,0
17881,0
17882,0
17883,0
17884,1
17885,1
17886,1
17887,1
17888,1
17889,0
17890,1
17891,1
17892,1
17893,0
17894,1
17895,1
17896,1
17897,1
17898,0
17899,1
17900,0
17901,0
17902,1
17903,0
17904,1
17905,1
17906,1
17907,0
17908,0
17909,0
17910,0
17911,1
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,1
17919,1
17920,0
17921,1
17922,1
17923,1
17924,0
17925,1
17926,0
17927,0
17928,1
17929,1
17930,0
17931,1
17932,0
17933,1
17934,0
17935,1
17936,1
17937,0
17938,0
17939,0
17940,1
17941,1
17942,1
17943,1
17944,1
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,1
17962,1
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,1
18014,1
18015,1
18016,1
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,1
18031,0
18032,1
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,1
18043,1
18044,1
18045,1
18046,1
18047,1
18048,1
18049,1
18050,1
18051,1
18052,1
18053,0
18054,1
18055,1
18056,1
18057,1
18058,1
18059,1
18060,1
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,1
18072,1
18073,1
18074,1
18075,1
18076,1
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,1
18092,1
18093,1
18094,1
18095,1
18096,0
18097,1
18098,1
18099,1
18100,1
18101,1
18102,1
18103,1
18104,1
18105,1
18106,1
18107,1
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,1
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,1
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,1
18148,1
18149,1
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,1
18157,1
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,1
18165,1
18166,1
18167,0
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,1
18176,1
18177,1
18178,1
18179,1
18180,1
18181,1
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,1
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,1
18220,1
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,1
18229,1
18230,1
18231,1
18232,1
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,1
18240,1
18241,1
18242,1
18243,1
18244,1
18245,1
18246,1
18247,1
18248,1
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,1
18267,1
18268,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,1
18300,1
18301,1
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,1
18326,1
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,1
18344,1
18345,1
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,1
18363,1
18364,1
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,1
18385,1
18386,0
18387,1
18388,1
18389,0
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,0
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,1
18414,1
18415,1
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,1
18436,0
18437,1
18438,1
18439,1
18440,1
18441,1
18442,1
18443,1
18444,1
18445,1
18446,1
18447,1
18448,1
18449,1
18450,1
18451,1
18452,1
18453,0
18454,1
18455,1
18456,1
18457,1
18458,1
18459,1
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,1
18467,1
18468,0
18469,1
18470,1
18471,0
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,1
18485,1
18486,1
18487,1
18488,0
18489,1
18490,1
18491,1
18492,1
18493,1
18494,0
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,1
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18520,1
18521,1
18522,0
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,1
18538,1
18539,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,0
18546,0
18547,1
18548,0
18549,0
18550,0
18551,0
18552,1
18553,0
18554,0
18555,1
18556,0
18557,1
18558,1
18559,0
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,0
18568,0
18569,0
18570,1
18571,1
18572,0
18573,1
18574,0
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,1
18582,0
18583,1
18584,0
18585,0
18586,1
18587,1
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,1
18600,1
18601,1
18602,1
18603,1
18604,1
18605,1
18606,1
18607,0
18608,1
18609,1
18610,0
18611,1
18612,1
18613,1
18614,0
18615,1
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,1
18626,1
18627,1
18628,0
18629,1
18630,1
18631,1
18632,1
18633,1
18634,1
18635,0
18636,1
18637,1
18638,1
18639,1
18640,1
18641,0
18642,0
18643,0
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18650,1
18651,1
18652,1
18653,1
18654,0
18655,1
18656,1
18657,1
18658,1
18659,0
18660,1
18661,1
18662,1
18663,0
18664,1
18665,1
18666,1
18667,1
18668,1
18669,1
18670,1
18671,1
18672,0
18673,1
18674,1
18675,1
18676,1
18677,1
18678,1
18679,0
18680,1
18681,1
18682,1
18683,0
18684,1
18685,0
18686,0
18687,1
18688,1
18689,0
18690,1
18691,1
18692,0
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,0
18701,1
18702,0
18703,0
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,1
18718,1
18719,1
18720,1
18721,1
18722,1
18723,1
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,1
18732,1
18733,1
18734,1
18735,0
18736,1
18737,1
18738,1
18739,0
18740,1
18741,1
18742,1
18743,1
18744,1
18745,0
18746,1
18747,0
18748,1
18749,1
18750,1
18751,1
18752,1
18753,0
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,0
18761,1
18762,1
18763,1
18764,0
18765,0
18766,1
18767,1
18768,1
18769,1
18770,0
18771,1
18772,1
18773,0
18774,0
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,1
18783,1
18784,0
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,1
18795,1
18796,1
18797,1
18798,0
18799,1
18800,1
18801,1
18802,1
18803,0
18804,0
18805,1
18806,0
18807,1
18808,1
18809,0
18810,1
18811,1
18812,0
18813,0
18814,0
18815,1
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,1
18823,0
18824,0
18825,1
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,1
18836,1
18837,0
18838,1
18839,1
18840,0
18841,0
18842,1
18843,0
18844,0
18845,0
18846,1
18847,1
18848,1
18849,1
18850,1
18851,1
18852,0
18853,1
18854,0
18855,0
18856,1
18857,1
18858,0
18859,0
18860,0
18861,0
18862,1
18863,1
18864,1
18865,0
18866,1
18867,0
18868,0
18869,1
18870,0
18871,1
18872,1
18873,0
18874,0
18875,1
18876,0
18877,0
18878,1
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,1
18886,1
18887,1
18888,1
18889,0
18890,0
18891,1
18892,0
18893,0
18894,1
18895,1
18896,1
18897,1
18898,0
18899,1
18900,1
18901,1
18902,1
18903,0
18904,0
18905,0
18906,0
18907,1
18908,1
18909,1
18910,0
18911,0
18912,1
18913,1
18914,1
18915,0
18916,1
18917,0
18918,0
18919,0
18920,1
18921,1
18922,1
18923,1
18924,0
18925,0
18926,1
18927,0
18928,1
18929,1
18930,0
18931,1
18932,1
18933,0
18934,1
18935,0
18936,0
18937,1
18938,0
18939,1
18940,1
18941,0
18942,0
18943,0
18944,0
18945,1
18946,0
18947,0
18948,1
18949,1
18950,1
18951,0
18952,1
18953,0
18954,0
18955,0
18956,1
18957,1
18958,0
18959,0
18960,0
18961,0
18962,0
18963,0
18964,1
18965,1
18966,0
18967,1
18968,0
18969,0
18970,1
18971,1
18972,0
18973,0
18974,0
18975,0
18976,1
18977,1
18978,0
18979,0
18980,1
18981,1
18982,0
18983,1
18984,0
18985,1
18986,1
18987,1
18988,0
18989,1
18990,0
18991,1
18992,0
18993,0
18994,0
18995,0
18996,0
18997,0
18998,0
18999,1
19000,1
19001,1
19002,0
19003,1
19004,1
19005,0
19006,0
19007,0
19008,1
19009,0
19010,1
19011,1
19012,0
19013,1
19014,1
19015,1
19016,0
19017,0
19018,0
19019,1
19020,1
19021,0
19022,1
19023,0
19024,0
19025,1
19026,1
19027,1
19028,1
19029,0
19030,1
19031,0
19032,0
19033,1
19034,0
19035,1
19036,1
19037,0
19038,1
19039,0
19040,1
19041,0
19042,0
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,0
19053,0
19054,0
19055,1
19056,1
19057,1
19058,0
19059,0
19060,1
19061,0
19062,0
19063,0
19064,1
19065,1
19066,1
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,1
19074,0
19075,0
19076,0
19077,1
19078,0
19079,0
19080,1
19081,0
19082,0
19083,1
19084,0
19085,0
19086,0
19087,0
19088,1
19089,1
19090,0
19091,1
19092,0
19093,0
19094,0
19095,0
19096,1
19097,1
19098,0
19099,0
19100,1
19101,1
19102,0
19103,1
19104,1
19105,1
19106,0
19107,1
19108,0
19109,1
19110,0
19111,0
19112,1
19113,0
19114,0
19115,1
19116,0
19117,0
19118,1
19119,1
19120,0
19121,0
19122,1
19123,1
19124,0
19125,1
19126,0
19127,0
19128,0
19129,1
19130,1
19131,1
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,0
19144,0
19145,0
19146,1
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,1
19154,0
19155,0
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,1
19163,1
19164,1
19165,0
19166,1
19167,1
19168,0
19169,0
19170,1
19171,1
19172,1
19173,1
19174,0
19175,0
19176,1
19177,1
19178,0
19179,1
19180,0
19181,0
19182,1
19183,0
19184,0
19185,1
19186,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,1
19193,1
19194,1
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,0
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,1
19212,0
19213,0
19214,1
19215,0
19216,0
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,0
19225,0
19226,0
19227,0
19228,0
19229,0
19230,0
19231,0
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,0
19239,0
19240,0
19241,0
19242,0
19243,0
19244,0
19245,0
19246,0
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,1
19255,0
19256,0
19257,0
19258,0
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,1
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,0
19274,0
19275,0
19276,0
19277,0
19278,0
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,0
19288,0
19289,0
19290,1
19291,0
19292,0
19293,0
19294,0
19295,0
19296,0
19297,1
19298,0
19299,0
19300,0
19301,0
19302,0
19303,0
19304,0
19305,0
19306,1
19307,0
19308,1
19309,0
19310,0
19311,0
19312,0
19313,0
19314,1
19315,1
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,0
19325,1
19326,0
19327,0
19328,0
19329,0
19330,0
19331,0
19332,0
19333,1
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,1
19371,0
19372,1
19373,0
19374,0
19375,0
19376,0
19377,0
19378,1
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,1
19387,0
19388,0
19389,0
19390,0
19391,0
19392,1
19393,0
19394,0
19395,0
19396,0
19397,0
19398,0
19399,0
19400,1
19401,0
19402,0
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,1
19425,0
19426,0
19427,0
19428,0
19429,1
19430,0
19431,0
19432,0
19433,1
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,0
19442,0
19443,0
19444,0
19445,0
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,1
19460,1
19461,0
19462,1
19463,0
19464,0
19465,0
19466,0
19467,0
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,0
19475,1
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,1
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,0
19504,0
19505,0
19506,1
19507,0
19508,1
19509,0
19510,1
19511,0
19512,0
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,1
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19531,0
19532,0
19533,1
19534,0
19535,0
19536,0
19537,1
19538,0
19539,0
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,0
19548,1
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,0
19559,1
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,1
19568,0
19569,0
19570,0
19571,0
19572,0
19573,1
19574,0
19575,0
19576,0
19577,0
19578,0
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,1
19586,0
19587,0
19588,0
19589,0
19590,1
19591,0
19592,0
19593,1
19594,0
19595,0
19596,0
19597,0
19598,0
19599,1
19600,0
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,0
19617,0
19618,0
19619,0
19620,0
19621,0
19622,0
19623,0
19624,0
19625,0
19626,0
19627,0
19628,1
19629,1
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,1
19640,0
19641,0
19642,1
19643,0
19644,0
19645,0
19646,0
19647,1
19648,0
19649,0
19650,0
19651,1
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,0
19675,1
19676,0
19677,0
19678,0
19679,0
19680,0
19681,0
19682,0
19683,0
19684,0
19685,0
19686,0
19687,0
19688,0
19689,0
19690,1
19691,0
19692,1
19693,0
19694,0
19695,0
19696,0
19697,0
19698,1
19699,0
19700,0
19701,0
19702,0
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,1
19710,0
19711,0
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,0
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,0
19731,0
19732,0
19733,0
19734,0
19735,0
19736,0
19737,0
19738,0
19739,0
19740,0
19741,0
19742,0
19743,0
19744,0
19745,0
19746,1
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,1
19762,0
19763,1
19764,0
19765,1
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,0
19773,0
19774,0
19775,0
19776,0
19777,0
